"OrphaCode"|"Flag"
166775|1
226|1
217|1
1564|8192
1564|256
1564|1
1556|1
1538|1
1496|1
417|1
2233|1
2248|1
446|1
2135|1
2140|1
2185|1
2113|8192
2113|256
2113|1
2116|1
2118|1
167848|1
351|1
374|8192
374|256
374|1
2020|1
2005|8192
2005|16
2053|1
1931|1
295|1
1933|1
1880|1
255|1
1915|1
1885|1
1851|1
660|1
180312|1
635|1
2612|1
2635|1
2655|1
180303|1
606|1
705|1
180779|1
2870|8192
2870|1
2870|32
180776|1
2801|1
884|1
180772|1
180766|1
2785|1
2744|1
2746|1
2971|1
2970|1
744|1
2903|1
2901|1
718|1
180821|1
180824|1
717|8192
717|16
181387|1
290|1
3071|1
181390|1
181381|1
181384|1
181371|1
763|1
181376|1
2983|512
2983|1
2982|1
181368|1
2981|8192
2981|256
2981|1
180202|1
2301|1
180199|1
469|1
180208|1
2308|1
180205|1
2318|1
2253|1
180188|1
180182|1
180193|1
2300|1
180226|1
502|1
180229|1
2370|1
477|1
2343|8192
2343|16
180220|1
2346|1
180247|1
506|1
180250|1
2430|1
180253|1
2414|1
2373|1
180234|1
180237|1
2377|1
2374|1
180242|1
2466|1
180275|1
560|1
587|1
180284|8192
180284|1
180284|32
570|1
1505|1
180257|1
180261|1
2431|8192
2431|256
2431|1
180267|1
2444|1
612|1
179494|1
716|1
179490|1
180071|1
180068|1
180065|1
287|1
180062|1
180106|1
180086|1
180079|1
180074|1
180122|1
180118|8192
180118|1
180118|32
180114|1
180111|1
180134|1
180139|1
180126|1
180129|1
180148|1
1020|1
180151|1
63|1
54|1
180142|1
180145|1
180160|1
154|1
180163|1
84|1
180154|1
70|1
69|1
180157|1
180173|1
180176|1
191|1
166|1
155|8192
155|1
155|32
180170|1
178551|1
178548|1
834|1
178557|1
178554|1
3135|8192
3135|1
3135|32
799|1
178563|1
3151|512
3151|1
178566|1
813|1
3169|1
816|1
821|1
3173|512
3173|1
3204|1
3205|1
3320|1
178996|1
3346|1
179006|1
858|1
1245|8192
1245|256
1245|1
3390|8192
3390|256
3390|1
887|1
291|1
909|1
3447|1
1422|1
178478|1
178481|1
178469|1
178475|1
178461|1
178464|1
178396|1
178400|1
178382|1
178389|1
62|1
178364|1
715|1
178377|1
348|1
178345|1
178355|1
178338|1
3137|1
3435|8192
3435|1
3435|32
178342|1
178544|1
178540|1
117|1
732|1
178536|1
178533|1
221|1
598|1
178528|1
204|1
178522|1
178517|1
178512|1
178509|1
178506|1
178503|8192
178503|256
178503|1
611|1
178493|1
178487|1
177926|1
581|1
177929|1
178025|1
685|1
666|1
178029|1
177901|1
423|1
177904|1
418|1
177907|1
177910|1
216|1
364|1
177101|1
355|1
388|1
177107|1
448|1
304|1
174590|1
354|1
178320|1
178315|1
178333|1
362|8192
362|1
362|32
760|1
178330|8192
178330|16
270|1
178303|1
244|1
178148|1
178311|1
178307|1
589|1
805|1
886|1
178145|1
3440|1
178040|1
702|1
738|1
768|1
178045|1
791|1
172985|8192
172985|16
375|1
2054|8192
2054|16
172979|8192
172979|16
183|1
172982|8192
172982|16
1164|1
2406|1
509|1
761|1
2131|1
171901|1
713|1
171915|1
57|1
171895|1
171898|1
172973|8192
172973|16
249|1
172976|1
2334|1
171918|1
755|1
171929|1
187|1
46|1
442|1
43|1
3166|1
2882|1
810|1
3165|1
2420|1
727|1
900|1
3185|8192
3185|1
3185|32
863|1
171695|1
134|1
171700|1
984|1
171703|1
171706|1
171709|1
171714|8192
171714|256
171714|1
171719|512
171719|1
1163|1
171723|1
3467|1
171673|1
171676|8192
171676|1
171676|32
511|1
171680|1
32|1
171684|1
171690|1
26|1
171863|1
171860|8192
171860|16
171871|1
322|1
171866|1
2368|1
171881|1
2512|1
2913|1
171876|1
795|1
171889|1
797|1
171886|1
171836|8192
171836|256
171836|1
92|1
171829|1
1201|1
171844|1
171839|1
1202|1
1199|1
171851|1
171848|1
1304|1
173|1
1428|8192
1428|16
200037|1
3303|1
200418|1
730|1
200421|1
486|1
1209|1
199647|1
98|1
1480|8192
1480|1
1480|32
1478|1
330|1
1482|1
1959|1
284|1
1177|1
828|1
1431|1
293|1
199340|1
199337|1
234|1
199348|1
3287|1
199343|1
2800|1
199326|1
199323|1
1928|1
199332|1
199329|1
2665|1
3463|1
1549|8192
1549|1
1549|32
199633|1
199642|1
199639|1
549|1
704|1
199354|1
199351|1
356|1
466|1
199630|1
199627|1
1249|8192
1249|16
1983|8192
1983|1
1983|32
199293|1
3452|1
199282|1
199285|1
2331|1
199276|1
2102|1
199279|1
199260|1
3002|1
199267|1
199315|1
2040|1
199318|1
199310|1
2357|1
274|1
1195|1
199302|1
199306|1
926|1
3020|1
199296|1
1531|1
199299|1
1675|1
189427|1
976|1
189424|8192
189424|16
3129|1
415|1
13|1
199257|1
2494|1
171|1
199251|1
2416|1
199247|1
199244|1
199241|1
2134|1
189466|1
17|1
189439|1
3006|1
780|1
3111|1
2382|1
2806|1
2467|1
120|8192
120|1
120|32
1934|1
845|1
1942|1
1935|1
1943|512
1943|1
3451|1
3299|1
2302|1
770|1
3386|1
267|1
1329|1
582|1
2137|1
186|1
1136|1
397|1
2932|1
2398|1
1656|1
183763|1
855|8192
855|1
855|32
183770|1
850|8192
850|256
850|1
3198|1
183757|1
2929|1
131|1
646|1
654|1
1489|1
2764|1
2587|1
3389|1
1679|1
1267|1
2897|1
183672|8192
183672|16
2103|1
183669|1
183666|1
2070|1
183663|1
2312|1
183707|1
2314|1
183681|1
183678|1
449|1
183675|1
2177|1
183731|1
533|1
183716|8192
183716|16
183713|1
2372|1
183710|1
2380|1
683|1
677|1
2810|8192
2810|1
2810|32
183734|1
183651|1
183660|1
897|1
183654|1
183637|1
808|1
183643|1
183628|1
183625|1
183634|1
844|1
183631|1
183616|1
3027|1
183622|1
183619|1
183601|8192
183601|16
183604|8192
183604|16
183607|1
676|1
183589|1
183592|1
643|1
183595|1
183598|8192
183598|16
634|1
140|1
183576|1
2828|1
183580|1
642|1
183583|1
183586|1
183557|1
627|1
183570|1
638|1
183573|1
326|1
183554|1
526|1
183548|1
650|1
427|1
183545|1
183542|1
215|1
183539|1
342|1
183536|1
180|1
183533|1
183530|1
754|1
253|1
183527|1
183524|1
327|1
183521|1
183518|1
183515|1
373|1
183512|1
183509|1
403|1
183503|1
183506|1
574|1
183497|1
183500|1
151|8192
151|16
183490|1
183494|1
653|1
146|1
183484|1
183487|1
1331|1
183478|1
183481|1
157|1
183472|1
847|1
183466|1
183469|1
183460|1
1446|1
183463|1
183438|1
183435|1
2268|1
183444|1
183441|1
183450|1
183447|1
475|1
392|1
183454|1
182228|1
182222|1
113|1
86|1
182231|1
243|1
182734|1
183426|1
183422|1
182111|1
136|1
182114|1
48|1
182117|1
182121|1
182124|1
182127|1
182130|1
528|1
182214|8192
182214|16
275|1
182083|1
182086|1
182090|1
182095|1
182098|1
184|1
182101|1
182104|1
1047|1
182108|1
71|1
182067|1
182064|1
182061|1
182058|1
182079|1
1949|1
182076|8192
182076|16
189|1
1473|1
182073|8192
182073|16
182070|1
194|8192
194|16
182040|1
182054|1
1344|1
182050|1
182047|1
182043|1
3103|1
181425|8192
181425|16
181428|1
181419|1
181422|1
709|1
181437|1
181441|1
181431|1
776|1
181399|1
670|8192
670|256
670|1
181402|1
907|8192
907|1
907|32
181393|1
902|1
181396|1
888|1
181412|1
181415|1
453|8192
453|256
453|1
181405|1
871|1
181408|1
1597|1
1590|1
1587|1
1625|8192
1625|16
1621|1
1620|1
1611|8192
1611|16
1643|1
1627|1
1699|1
1695|1
500|1
507|1
548|1
233|1
657|1
2445|1
2495|1
569|1
323|8192
323|1
323|32
2014|1
240|1
2311|1
358|1
242|1
2052|1
1354|512
1354|1
1358|1
557|1
111|1
10|1
1308|1
150|1
133|1
1552|1
1450|1
1448|1
1581|1
1580|1
1437|1
172|1
164|8192
164|1
164|32
1447|1
1444|1
1439|1
1438|1
2615|8192
2615|256
2615|1
624|1
2601|8192
2601|16
3306|1
3375|1
3310|1
3000|1
680|8192
680|256
680|1
3305|1
3176|1
1708|1
1711|1
3376|1
1692|1
1698|1
1706|1
916|1
918|8192
918|256
918|1
920|1
1445|1
7|1
931|1
929|1
869|1
2297|1
922|1
921|1
27|1
939|1
31|1
935|1
932|1
1795|512
1795|1
37|1
950|1
949|512
949|1
945|1
946|8192
946|16
957|1
958|1
955|1
956|8192
956|256
956|1
953|8192
953|16
952|1
1702|1
1703|1
1705|1
1713|1
1738|1
1739|8192
1739|16
1742|1
1745|1
1752|1
1762|1
1878|1
1877|8192
1877|256
1877|1
1876|1
1948|512
1948|1
1946|1
1981|8192
1981|256
1981|1
1951|512
1951|1
381|1
2604|1
156|1
2597|512
2597|1
2598|1
1088|8192
1088|16
1078|512
1078|1
1077|1
1074|512
1074|1
1072|1
1071|1
1069|1
1068|512
1068|1
1067|512
1067|1
1064|512
1064|1
1062|512
1062|1
1060|8192
1060|256
1060|1
138221|8192
138221|16
1057|8192
1057|16
138118|8192
138118|16
1053|1
138115|8192
138115|16
138112|8192
138112|16
1055|1
138109|8192
138109|16
138104|8192
138104|16
1052|1
138101|8192
138101|16
138095|8192
138095|16
138084|8192
138084|16
1040|1
138080|8192
138080|16
1041|1
138076|8192
138076|16
1037|1
138072|8192
138072|16
1126|1
1125|1
1121|512
1121|1
1120|1
1122|512
1122|1
1116|512
1116|1
1115|8192
1115|16
1118|1
1117|1
1110|512
1110|1
1113|1
1112|512
1112|1
1106|1
83|1
1102|8192
1102|256
1102|1
1104|1
1094|1
1092|8192
1092|256
1092|1
991|1
139039|1
990|1
989|1
139042|1
994|1
51|1
139021|1
981|1
139024|1
139015|8192
139015|16
978|1
139018|8192
139018|16
977|512
977|1
988|1
139033|1
139036|1
139027|1
983|1
139030|1
970|1
971|1
40|1
969|1
139012|1
974|1
139009|1
139006|8192
139006|16
972|1
973|1
964|8192
964|256
964|1
959|1
968|1
965|8192
965|256
965|1
966|8192
966|256
966|1
139411|1
139414|1
1028|512
1028|1
139417|1
1031|1
139420|8192
139420|16
1034|8192
1034|16
139423|1
139426|1
139431|1
1035|512
1035|1
139436|1
139373|8192
139373|16
1021|512
1021|1
139380|8192
139380|16
64|1
1023|1
139390|1
139393|1
139396|1
139399|1
139402|1
1027|512
1027|1
139406|1
1008|1
701|1
1010|1
1011|8192
1011|256
1011|1
1014|1
1001|1
665|8192
665|256
665|1
59|1
1003|512
1003|1
1005|1
1253|1
1251|8192
1251|256
1251|1
1252|1
1248|1
1250|8192
1250|16
127|1
1264|1
1262|1
1263|1
1259|512
1259|1
1261|512
1261|1
1256|8192
1256|16
1235|8192
1235|16
1234|1
1231|1
1229|1
109|1
1228|512
1228|1
1241|512
1241|1
1240|1
1239|8192
1239|16
1237|512
1237|1
114|512
114|1
115|1
1236|512
1236|1
137622|1
137617|1
1292|1
137628|1
1293|1
137625|1
137608|1
137658|8192
137658|256
137658|1
1299|1
137653|8192
137653|256
137653|1
137672|1
1300|1
137667|1
1301|8192
1301|256
1301|1
137634|1
1295|512
1295|1
137631|1
1296|512
1296|1
1297|1
137639|1
137577|1
137583|1
1276|1
1275|1
137586|8192
137586|16
1266|8192
1266|256
1266|1
1271|8192
1271|256
1271|1
1270|1
137605|1
137593|1
137596|1
1278|512
1278|1
137599|1
137602|1
1166|1
1168|1
137820|1
1160|1
137817|1
137814|1
1174|1
137839|1
137834|1
137831|1
1170|1
137862|8192
137862|256
137862|1
1178|512
1178|1
1175|1
1180|1
137871|8192
137871|16
1179|1
1173|1
137867|1
1139|8192
1139|16
137681|1
1137|8192
1137|16
1133|512
1133|1
137675|1
1131|1
137678|1
137698|1
137754|1
1145|1
1144|1
137686|1
1153|8192
1153|16
137776|1
1150|1
1149|1
137807|1
1159|1
137810|1
137783|1
1211|8192
1211|16
1214|1
1215|1
138041|1
1216|1
138047|1
138044|1
1219|8192
1219|256
1219|1
138055|1
1221|1
138050|1
138063|8192
138063|16
138059|1
1225|1
138069|8192
138069|16
1226|1
138066|8192
138066|16
1227|1
1184|512
1184|1
1182|1
137888|1
137893|1
1186|1
1185|512
1185|1
137898|1
1188|512
1188|1
137902|1
137905|1
1187|1
1190|1
137908|1
137911|1
137914|1
1193|1
137917|1
1200|1
137920|1
137923|8192
137923|16
1198|1
137926|1
137929|1
1203|1
1208|1
137932|1
137935|1
1449|1
141242|1
1453|512
1453|1
141239|1
1440|1
141234|1
1443|1
141229|1
141261|1
141258|1
1458|1
141253|1
1454|1
190|1
141199|1
1429|1
141194|1
141189|1
1426|1
141184|1
1427|1
1435|1
141219|1
1436|512
1436|1
141214|1
141209|1
1432|8192
1432|256
1432|1
1433|1
155832|1
1484|1
155835|1
141333|1
155878|1
1490|1
1487|1
155838|1
155867|1
1486|1
141276|1
141265|1
1466|1
141269|1
141327|1
141330|1
1471|1
141288|1
141291|1
141091|1
1408|8192
1408|256
1408|1
1409|8192
1409|256
1409|1
141083|1
1410|1
141099|1
141096|1
1412|1
141107|1
141103|1
141115|1
1416|1
141112|1
1394|1
141051|1
141064|1
1396|8192
1396|16
141061|1
141071|1
1397|512
1397|1
141067|1
1398|1
1399|1
141077|1
1401|1
141074|1
141152|1
174|1
141163|1
141168|1
141171|1
1425|1
141174|1
141179|1
141118|1
1420|8192
1420|16
141121|1
141124|1
1421|8192
1421|16
141127|1
141132|1
141136|8192
141136|256
141136|1
141145|1
141148|1
156728|1
1375|1
156723|8192
156723|256
156723|1
1376|8192
1376|16
163|1
156643|1
156638|1
156629|1
1373|1
156622|1
156619|1
1368|512
1368|1
156610|1
1366|1
156607|1
156604|1
156601|1
156532|1
156252|1
1361|1
1393|1
157823|1
157826|1
157808|1
1390|512
1390|1
157820|1
1389|512
1389|1
157798|1
1388|1
157801|1
1387|1
157791|1
157794|1
157769|1
157788|8192
157788|256
157788|1
157716|1
1381|1
157719|1
1380|512
1380|1
157713|1
156731|1
1377|1
157215|1
1325|512
1325|1
156159|1
1326|512
1326|1
156156|8192
156156|256
156156|1
156165|1
1327|1
156162|1
1328|1
156146|1
1321|512
1321|1
156143|1
1323|1
156152|1
156149|1
1314|1
156071|8192
156071|16
156005|1
1317|8192
1317|256
1317|1
156140|1
1318|1
1319|512
1319|1
155889|1
1305|1
1307|1
155884|1
155899|1
155896|1
1313|512
1313|1
156237|1
1350|512
1350|1
156243|1
156246|1
1355|1
1352|1
156249|1
156212|1
1342|512
1342|1
156215|1
156224|1
1345|512
1345|1
156230|1
156180|1
1338|1
156183|1
156202|1
1340|1
1339|8192
1339|16
156207|1
156168|1
2856|1
156171|1
156174|1
1336|1
156177|1
1335|1
1683|8192
1683|256
1683|1
1682|1
1680|8192
1680|1024
1678|8192
1678|256
1678|1
1757|1
1756|1
1767|8192
1767|256
1767|1
1765|1
140162|1
1766|1
1777|1
1780|512
1780|1
1772|1
1784|1
1782|1
1790|1
1792|8192
1792|256
1792|1
1786|1
1788|1
859|1
139441|1
3196|512
3196|1
139444|1
139447|1
1573|1
726|1
139450|1
139455|1
1575|8192
1575|16
1574|1
139466|1
1577|8192
1577|16
1596|1
139471|1
139474|1
139477|8192
139477|256
139477|1
1617|1
1606|1
139480|1
1647|1
139485|1
139491|1
139498|8192
139498|1
139498|32
1653|1
1651|8192
1651|16
139507|1
1654|8192
1654|16
139515|1
139512|1
1657|512
1657|1
139525|1
1658|1
139518|1
1659|1
139547|1
139536|1
1660|512
1660|1
139557|1
1661|1
1662|1
139552|1
139573|1
1665|1
139564|1
139583|1
1667|1
139578|1
139589|1
1671|1
1674|8192
1674|256
1674|1
140917|1
1548|512
1548|1
1547|1
140922|1
1545|1
140905|1
1540|1
1535|8192
1535|256
1535|1
140908|1
1533|8192
1533|16
140874|1
140896|1
1532|1
140952|1
140957|1
140944|1
140949|1
1555|1
140936|1
140941|1
1553|1
140927|1
140933|1
140989|1
1566|512
1566|1
140976|1
1563|512
1563|1
140969|1
140966|1
1562|512
1562|1
140963|1
1557|8192
1557|256
1557|1
141046|1
382|1
742|1
141037|1
141030|1
141022|1
1979|1
141013|1
1571|1
141007|1
1551|512
1551|1
1568|1
141000|1
140997|1
1569|8192
1569|256
1569|1
1499|8192
1499|16
140432|8192
140432|16
1497|1
140436|1
140450|8192
140450|16
140453|1
1493|1
140286|1
1495|1
140428|8192
140428|16
140468|1
1509|1
140471|1
1512|1
140474|1
140477|1
1506|512
1506|1
140456|1
140459|1
140462|8192
140462|16
1508|512
1508|1
140465|1
1507|1
1517|1
140503|8192
140503|16
1519|1
1520|1
1513|1
1514|1
140481|1
140500|8192
140500|16
1515|1
1516|1
1526|8192
1526|16
1527|1
140653|1
1528|512
1528|1
1529|1
1521|512
1521|1
1522|1
1525|1
1969|512
1969|1
1968|512
1968|1
1970|512
1970|1
1973|1
1972|512
1972|1
1974|1
1962|512
1962|1
1964|512
1964|1
1822|1
1824|1
1952|1
1954|1
1955|1
1956|8192
1956|16
1926|1
2209|1
1927|512
1927|1
1937|512
1937|1
1940|8192
1940|256
1940|1
1920|1
1919|1
1917|1
1923|1
1912|1
1918|1
1911|1
1910|1
1916|1
294|1
1914|1
1913|1
1896|1
1897|1
1908|1
1909|1
1906|1
1888|8192
1888|256
1888|1
1889|8192
1889|256
1889|1
1895|512
1895|1
1891|1
1892|512
1892|1
1816|512
1816|1
1807|1
1818|1
1883|512
1883|1
1882|512
1882|1
1875|1
1873|1
1879|1
1867|512
1867|1
1872|1
1871|1
1860|1
1861|512
1861|1
1865|1
1858|1
254|1
1850|8192
1850|256
1850|1
1852|512
1852|1
1842|512
1842|1
1839|1
1838|8192
1838|256
1838|1
1837|1
1836|1
1834|1
1831|8192
1831|256
1831|1
1830|1
1825|512
1825|1
251|1
1823|8192
1823|16
1811|1
1812|1
1808|1
1809|1
1804|8192
1804|256
1804|1
1806|512
1806|1
1802|1
1803|512
1803|1
1800|8192
1800|16
1801|1
1798|1
1799|1
1794|1
2128|1
2129|8192
2129|16
2130|1
2136|1
2138|1
2139|1
2141|1
2143|1
2145|512
2145|1
2149|1
2148|1
158048|1
158057|1
2108|1
158061|1
2107|1
2110|512
2110|1
2109|512
2109|1
2112|8192
2112|16
2111|512
2111|1
158124|1
158266|1
2115|1
158300|1
2114|1
2994|1
2117|1
2120|8192
2120|16
2119|512
2119|1
2124|8192
2124|256
2124|1
2123|1
157997|1
2090|1
157991|1
2091|1
157987|1
2087|8192
2087|256
2087|1
158011|1
158008|1
376|1
158003|1
2092|1
158000|1
2098|1
158025|1
158022|1
380|1
2095|1
158019|1
158014|1
2097|512
2097|1
158041|1
2101|1
158038|1
2104|512
2104|1
158032|1
2099|8192
2099|16
158029|1
157843|1
2069|512
2069|1
157846|1
157832|512
157832|1
2067|1
157835|1
2065|1
2075|512
2075|1
157941|1
2074|512
2074|1
157850|1
2072|1
157855|8192
157855|256
157855|1
157954|1
157962|1
157946|1
2078|1
157949|1
2077|512
2077|1
157973|1
2085|1
157980|8192
157980|1
157980|32
2084|1
157965|1
2083|1
2081|8192
2081|256
2081|1
2051|8192
2051|256
2051|1
2055|8192
2055|256
2055|1
1791|1
1826|1
2047|1
2048|1
2050|1
2060|8192
2060|256
2060|1
2063|1
2064|1
250|1
2057|1
2059|1
2026|1
2025|1
2028|1
2027|1
158796|8192
158796|16
2021|1
158799|8192
158799|16
2019|1
2024|1
2022|1
2824|1
2045|1
2044|1
2031|512
2031|1
2029|8192
2029|256
2029|1
2042|8192
2042|16
2036|1
158769|1
2006|1
158766|1
2007|1
2003|1
158687|1
158684|1
2004|1
2001|1
158681|1
158676|1
158673|1
158668|1
2016|1
158793|8192
158793|16
2017|1
2013|1
2010|1
158778|1
158775|1
158772|1
2008|1
1987|1
1986|1
1984|8192
1984|256
1984|1
1980|1
158661|8192
158661|16
158665|8192
158665|16
1997|1
1995|512
1995|1
1993|1
1988|1
2348|1
247775|1
2351|1
247768|1
2353|1
247790|1
247798|1
2355|8192
2355|256
2355|1
247794|1
247815|1
247806|1
2363|1
247691|1
2340|1
247685|1
2342|1
247709|1
247698|1
247724|1
247718|1
247765|1
485|1
247762|1
2347|512
2347|1
247585|1
2333|1
247598|1
2332|1
247604|1
247623|1
2335|8192
2335|1
2335|32
247638|1
2338|1
2337|1
247651|1
247667|1
2339|512
2339|1
247676|1
494|1
2322|1
247378|1
2321|512
2321|1
2324|512
2324|1
247511|1
2323|1
247522|1
247525|1
247546|1
2325|1
247573|1
2329|1
247582|1
2328|1
248404|1
2408|512
2408|1
248401|1
2409|1
2405|1
248368|1
248365|1
2407|1
250165|1
2412|1
2575|512
2575|1
248408|1
2410|1
248326|1
2399|1
248315|1
2400|512
2400|1
248308|1
2396|1
248305|8192
248305|16
248361|1
248358|1
248347|1
248340|1
2388|1
248111|1
2387|1
247871|8192
247871|16
2386|1
248095|1
2379|1
248302|1
2391|512
2391|1
248293|1
2390|512
2390|1
248296|1
2389|8192
2389|256
2389|1
247834|1
2371|1
247839|8192
247839|16
2369|1
247820|1
247827|1
247861|8192
247861|16
2378|1
247868|1
247846|8192
247846|16
2375|1
247854|8192
247854|1024
2454|8192
2454|16
2456|1
2457|1
2451|1
2453|8192
2453|256
2453|1
2439|1
244305|1
244283|1
2440|1
244310|1
244242|1
296|1
2437|512
2437|1
244275|1
2438|1
243343|1
1019|8192
1019|256
1019|1
243367|1
243377|8192
243377|1
243377|32
2435|512
2435|1
243761|8192
243761|1
243761|32
2429|1
2432|512
2432|1
2419|8192
2419|256
2419|1
2489|1
247353|1
247262|1
2487|512
2487|1
247257|1
247245|1
247242|1
2485|1
2486|8192
2486|256
2486|1
247239|1
247234|1
2483|1
247203|1
2484|1
247198|1
2481|1
2482|512
2482|1
247165|1
2477|1
2479|1
2475|512
2475|1
2476|512
2476|1
2474|8192
2474|16
2473|1
2471|512
2471|1
2470|1
561|1
2464|512
2464|1
559|1
2463|512
2463|1
2462|1
2461|1
251630|1
2172|512
2172|1
251633|8192
251633|16
251636|1
2174|8192
2174|256
2174|1
251639|1
2176|1
251643|1
251646|1
251651|1
2181|512
2181|1
251656|1
2180|1
251663|1
2186|512
2186|1
251668|1
251671|1
2189|1
251674|1
251679|1
2190|8192
2190|16
312|1
2196|1
251852|1
251576|1
387|8192
387|1
387|32
